FGS	1	191	736	+
FGS	2	711	2636	+
FGS	3	2633	2839	+
FGS	4	2836	4437	+
FGS	5	4418	5737	+
FGS	6	5747	6079	+
FGS	7	6135	7160	+
FGS	8	7202	7600	+
FGS	9	7612	7965	+
FGS	10	7977	8555	+
FGS	11	8552	8947	+
FGS	12	8955	9695	+
FGS	13	9711	10133	+
FGS	14	10160	10549	+
FGS	15	10542	13103	+
FGS	16	13100	13429	+
FGS	17	13429	14127	+
FGS	18	14276	14875	+
FGS	19	15175	15444	+
FGS	20	15505	18903	+
FGS	21	18965	19585	+
FGS	22	19650	20855	+
FGS	23	21029	21973	+
FGS	24	21973	22557	+
FGS	25	22686	23945	-
FGS	26	24009	24206	+
FGS	27	24509	25399	-
FGS	28	25396	26973	-
FGS	29	27372	27533	+
FGS	30	27812	28882	-
FGS	31	29118	29285	-
FGS	32	29374	29655	-
FGS	33	29847	30395	-
FGS	34	31005	31196	-
FGS	35	31348	32028	-
FGS	36	32025	32810	-
FGS	37	32816	33112	-
FGS	38	33187	33456	-
FGS	39	33536	33904	-
FGS	40	34485	35036	+
FGS	41	35037	35360	-
FGS	42	35825	36259	-
FGS	43	36275	37114	-
FGS	44	37227	37940	-
FGS	45	38041	38241	+
FGS	46	38360	38653	+
FGS	47	38686	39585	+
FGS	48	39582	40283	+
FGS	49	40280	40570	+
FGS	50	40644	41084	+
FGS	51	41081	41953	+
FGS	52	41972	42169	+
FGS	53	42429	43043	+
FGS	54	43049	43204	-
FGS	55	43224	43889	+
FGS	56	43886	44509	+
FGS	57	45186	45509	+
FGS	58	45493	45969	+
FGS	59	45966	46427	+
FGS	60	46459	46752	-
FGS	61	47042	47494	-
FGS	62	47738	47944	+
FGS	63	48109	48303	-
glimmer	1	191	736	+
glimmer	2	711	2636	+
glimmer	3	2633	2839	+
glimmer	4	2836	4437	+
glimmer	5	4418	5737	+
glimmer	6	5747	6079	+
glimmer	7	6108	7160	+
glimmer	8	7202	7600	+
glimmer	9	7612	7965	+
glimmer	10	7977	8555	+
glimmer	11	8552	8947	+
glimmer	12	8955	9695	+
glimmer	13	9711	10133	+
glimmer	14	10115	10549	+
glimmer	15	10542	13103	+
glimmer	16	13100	13429	+
glimmer	17	13429	14127	+
glimmer	18	14276	14875	+
glimmer	19	14872	15444	+
glimmer	20	15505	18903	+
glimmer	21	18965	19585	+
glimmer	22	19650	20855	+
glimmer	23	21029	21973	+
glimmer	24	21973	22557	+
glimmer	25	23945	22686	-
glimmer	26	24009	24206	+
glimmer	27	25399	24509	-
glimmer	28	26973	25396	-
glimmer	29	28882	27812	-
glimmer	30	29285	29118	-
glimmer	31	29586	29374	-
glimmer	32	30395	29847	-
glimmer	33	30613	30392	-
glimmer	34	31024	30839	-
glimmer	35	31154	31005	-
glimmer	36	32028	31348	-
glimmer	37	32810	32025	-
glimmer	38	33232	32816	-
glimmer	39	33315	33187	-
glimmer	40	33463	33299	-
glimmer	41	33904	33536	-
glimmer	42	34209	34087	-
glimmer	43	34497	35036	+
glimmer	44	35360	35037	-
glimmer	45	36259	35825	-
glimmer	46	37114	36275	-
glimmer	47	37940	37227	-
glimmer	48	38041	38241	+
glimmer	49	38360	38653	+
glimmer	50	38686	39585	+
glimmer	51	39582	40283	+
glimmer	52	40280	40570	+
glimmer	53	40644	41084	+
glimmer	54	41081	41953	+
glimmer	55	42227	42439	+
glimmer	56	42429	43043	+
glimmer	57	43040	43246	+
glimmer	58	43224	43889	+
glimmer	59	43886	44509	+
glimmer	60	45186	45509	+
glimmer	61	45493	45969	+
glimmer	62	45966	46427	+
glimmer	63	46752	46459	-
glimmer	64	47452	47042	-
glimmer	65	47738	47944	+
glimmer	66	48303	48109	-
glimmer	67	48432	48319	-
MGA	1	191	736	+
MGA	2	711	2636	+
MGA	3	2633	2839	+
MGA	4	2836	4437	+
MGA	5	4418	5737	+
MGA	6	5747	6079	+
MGA	7	6141	7160	+
MGA	8	7163	7600	+
MGA	9	7612	7965	+
MGA	10	7977	8555	+
MGA	11	8552	8947	+
MGA	12	8976	9695	+
MGA	13	9711	10133	+
MGA	14	10115	10549	+
MGA	15	10542	13103	+
MGA	16	13100	13429	+
MGA	17	13429	14127	+
MGA	18	14276	14875	+
MGA	19	14773	15444	+
MGA	20	15505	18903	+
MGA	21	18965	19585	+
MGA	22	20147	20629	-
MGA	23	21029	21973	+
MGA	24	21973	22557	+
MGA	25	22686	23918	-
MGA	26	24009	24206	+
MGA	27	24509	25399	-
MGA	28	25396	26973	-
MGA	29	27812	28882	-
MGA	30	29118	29285	-
MGA	31	29374	29655	-
MGA	32	29847	30395	-
MGA	33	31005	31196	-
MGA	34	31348	32028	-
MGA	35	32025	32810	-
MGA	36	32816	33112	-
MGA	37	33299	33463	-
MGA	38	33536	33904	-
MGA	39	34087	34287	-
MGA	40	34554	35036	+
MGA	41	35037	35360	-
MGA	42	36275	37114	-
MGA	43	37227	37940	-
MGA	44	38041	38241	+
MGA	45	38360	38653	+
MGA	46	38686	39585	+
MGA	47	39582	40283	+
MGA	48	40280	40570	+
MGA	49	40644	41084	+
MGA	50	41138	41953	+
MGA	51	42429	43043	+
MGA	52	43040	43246	+
MGA	53	43224	43889	+
MGA	54	43886	44509	+
MGA	55	45186	45509	+
MGA	56	45493	45969	+
MGA	57	45966	46427	+
MGA	58	46459	46752	-
MGA	59	47042	47494	-
MGA	60	47738	47944	+
PHANOTATE	1	191	736	+
PHANOTATE	2	751	894	+
PHANOTATE	3	891	2636	+
PHANOTATE	4	2633	2839	+
PHANOTATE	5	2836	4437	+
PHANOTATE	6	4319	5737	+
PHANOTATE	7	5747	6079	+
PHANOTATE	8	6135	7160	+
PHANOTATE	9	7163	7600	+
PHANOTATE	10	7678	7965	+
PHANOTATE	11	7977	8555	+
PHANOTATE	12	8552	8947	+
PHANOTATE	13	8955	9695	+
PHANOTATE	14	9711	10133	+
PHANOTATE	15	10160	10549	+
PHANOTATE	16	10542	13103	+
PHANOTATE	17	13100	13429	+
PHANOTATE	18	13429	14127	+
PHANOTATE	19	14090	14257	+
PHANOTATE	20	14276	14875	+
PHANOTATE	21	14773	15444	+
PHANOTATE	22	15505	18903	+
PHANOTATE	23	18965	19585	+
PHANOTATE	24	19650	20855	+
PHANOTATE	25	20815	20964	+
PHANOTATE	26	21029	21973	+
PHANOTATE	27	21973	22557	+
PHANOTATE	28	23918	22686	-
PHANOTATE	29	24045	23947	-
PHANOTATE	30	24317	24108	-
PHANOTATE	31	25399	24509	-
PHANOTATE	32	26973	25396	-
PHANOTATE	33	27164	27009	-
PHANOTATE	34	27351	27157	-
PHANOTATE	35	27604	27335	-
PHANOTATE	36	27855	27766	-
PHANOTATE	37	28882	27812	-
PHANOTATE	38	29078	28860	-
PHANOTATE	39	29285	29118	-
PHANOTATE	40	29655	29374	-
PHANOTATE	41	30347	29847	-
PHANOTATE	42	30613	30392	-
PHANOTATE	43	30709	30620	-
PHANOTATE	44	30894	30712	-
PHANOTATE	45	31196	31005	-
PHANOTATE	46	31351	31169	-
PHANOTATE	47	32028	31348	-
PHANOTATE	48	32810	32025	-
PHANOTATE	49	33232	32816	-
PHANOTATE	50	33456	33187	-
PHANOTATE	51	33904	33536	-
PHANOTATE	52	34006	33917	-
PHANOTATE	53	34287	34087	-
PHANOTATE	54	34261	34386	+
PHANOTATE	55	34485	35036	+
PHANOTATE	56	35438	35037	-
PHANOTATE	57	35471	35581	+
PHANOTATE	58	35583	35672	+
PHANOTATE	59	35669	35854	+
PHANOTATE	60	36259	35825	-
PHANOTATE	61	37114	36275	-
PHANOTATE	62	37940	37227	-
PHANOTATE	63	37919	38056	+
PHANOTATE	64	38041	38241	+
PHANOTATE	65	38300	38653	+
PHANOTATE	66	38686	39585	+
PHANOTATE	67	39582	40283	+
PHANOTATE	68	40280	40570	+
PHANOTATE	69	40644	41084	+
PHANOTATE	70	41063	41953	+
PHANOTATE	71	41972	42169	+
PHANOTATE	72	42227	42439	+
PHANOTATE	73	42429	43043	+
PHANOTATE	74	43152	43889	+
PHANOTATE	75	43886	44509	+
PHANOTATE	76	44690	44538	-
PHANOTATE	77	44938	44654	-
PHANOTATE	78	45242	45147	-
PHANOTATE	79	45186	45509	+
PHANOTATE	80	45493	45969	+
PHANOTATE	81	45966	46427	+
PHANOTATE	82	46752	46459	-
PHANOTATE	83	46994	46896	-
PHANOTATE	84	47494	47042	-
PHANOTATE	85	47736	47572	-
PHANOTATE	86	47738	47944	+
PHANOTATE	87	48303	48109	-
PHANOTATE	88	48432	48319	-
Prodigal_v2.6.3	1	191	736	+
Prodigal_v2.6.3	2	711	2636	+
Prodigal_v2.6.3	3	2633	2839	+
Prodigal_v2.6.3	4	2836	4437	+
Prodigal_v2.6.3	5	4418	5737	+
Prodigal_v2.6.3	6	5747	6079	+
Prodigal_v2.6.3	7	6135	7160	+
Prodigal_v2.6.3	8	7202	7600	+
Prodigal_v2.6.3	9	7612	7965	+
Prodigal_v2.6.3	10	7977	8555	+
Prodigal_v2.6.3	11	8552	8947	+
Prodigal_v2.6.3	12	8955	9695	+
Prodigal_v2.6.3	13	9711	10133	+
Prodigal_v2.6.3	14	10115	10549	+
Prodigal_v2.6.3	15	10542	13103	+
Prodigal_v2.6.3	16	13100	13429	+
Prodigal_v2.6.3	17	13429	14127	+
Prodigal_v2.6.3	18	14276	14875	+
Prodigal_v2.6.3	19	14872	15444	+
Prodigal_v2.6.3	20	15505	18903	+
Prodigal_v2.6.3	21	18965	19585	+
Prodigal_v2.6.3	22	19650	20855	+
Prodigal_v2.6.3	23	21029	21973	+
Prodigal_v2.6.3	24	21973	22557	+
Prodigal_v2.6.3	25	22686	23918	-
Prodigal_v2.6.3	26	24509	25399	-
Prodigal_v2.6.3	27	25396	26973	-
Prodigal_v2.6.3	28	27812	28882	-
Prodigal_v2.6.3	29	29118	29285	-
Prodigal_v2.6.3	30	29374	29655	-
Prodigal_v2.6.3	31	29847	30395	-
Prodigal_v2.6.3	32	31005	31196	-
Prodigal_v2.6.3	33	31169	31351	-
Prodigal_v2.6.3	34	31348	32028	-
Prodigal_v2.6.3	35	32025	32810	-
Prodigal_v2.6.3	36	32816	33112	-
Prodigal_v2.6.3	37	33187	33330	-
Prodigal_v2.6.3	38	33299	33463	-
Prodigal_v2.6.3	39	33536	33904	-
Prodigal_v2.6.3	40	34087	34287	-
Prodigal_v2.6.3	41	34497	35036	+
Prodigal_v2.6.3	42	35037	35360	-
Prodigal_v2.6.3	43	35825	36259	-
Prodigal_v2.6.3	44	36275	37114	-
Prodigal_v2.6.3	45	37227	37940	-
Prodigal_v2.6.3	46	38041	38241	+
Prodigal_v2.6.3	47	38360	38653	+
Prodigal_v2.6.3	48	38686	39585	+
Prodigal_v2.6.3	49	39582	40283	+
Prodigal_v2.6.3	50	40280	40570	+
Prodigal_v2.6.3	51	40644	41084	+
Prodigal_v2.6.3	52	41081	41953	+
Prodigal_v2.6.3	53	42432	43043	+
Prodigal_v2.6.3	54	43040	43246	+
Prodigal_v2.6.3	55	43224	43889	+
Prodigal_v2.6.3	56	43886	44509	+
Prodigal_v2.6.3	57	45186	45509	+
Prodigal_v2.6.3	58	45493	45969	+
Prodigal_v2.6.3	59	45966	46427	+
Prodigal_v2.6.3	60	46459	46752	-
Prodigal_v2.6.3	61	47042	47452	-
Prodigal_v2.6.3	62	47738	47944	+
RefSeq	1	191	736	+
RefSeq	2	711	2636	+
RefSeq	3	2633	2839	+
RefSeq	4	2836	4437	+
RefSeq	5	4418	5737	+
RefSeq	6	5132	5737	+
RefSeq	7	5747	6079	+
RefSeq	8	6135	7160	+
RefSeq	9	7202	7600	+
RefSeq	10	7612	7965	+
RefSeq	11	7977	8555	+
RefSeq	12	8552	8947	+
RefSeq	13	8955	9695	+
RefSeq	14	9711	10133	+
RefSeq	15	10115	10549	+
RefSeq	16	10542	13103	+
RefSeq	17	13100	13429	+
RefSeq	18	13429	14127	+
RefSeq	19	14276	14875	+
RefSeq	20	14773	15444	+
RefSeq	21	15505	18903	+
RefSeq	22	18965	19585	+
RefSeq	23	19650	20855	+
RefSeq	24	20147	20767	-
RefSeq	25	21029	21973	+
RefSeq	26	21973	22557	+
RefSeq	27	22686	23918	-
RefSeq	28	24509	25399	-
RefSeq	29	25396	26973	-
RefSeq	30	27812	28882	-
RefSeq	31	28860	29078	-
RefSeq	32	29118	29285	-
RefSeq	33	29374	29655	-
RefSeq	34	29847	30395	-
RefSeq	35	30839	31024	-
RefSeq	36	31005	31196	-
RefSeq	37	31169	31351	-
RefSeq	38	31348	32028	-
RefSeq	39	32025	32810	-
RefSeq	40	32816	33232	-
RefSeq	41	33187	33330	-
RefSeq	42	33299	33463	-
RefSeq	43	33536	33904	-
RefSeq	44	34087	34287	-
RefSeq	45	34271	34357	-
RefSeq	46	34482	35036	+
RefSeq	47	35037	35438	-
RefSeq	48	35825	36259	-
RefSeq	49	36275	37114	-
RefSeq	50	37227	37940	-
RefSeq	51	38041	38241	+
RefSeq	52	38360	38653	+
RefSeq	53	38686	39585	+
RefSeq	54	39582	40283	+
RefSeq	55	40280	40570	+
RefSeq	56	40644	41084	+
RefSeq	57	41081	41953	+
RefSeq	58	41950	42123	+
RefSeq	59	42090	42272	+
RefSeq	60	42269	42439	+
RefSeq	61	42429	43043	+
RefSeq	62	43040	43246	+
RefSeq	63	43224	43889	+
RefSeq	64	43886	44509	+
RefSeq	65	44621	44815	+
RefSeq	66	45186	45509	+
RefSeq	67	45192	45509	+
RefSeq	68	45493	45969	+
RefSeq	69	45966	46427	+
RefSeq	70	46186	46368	+
RefSeq	71	46459	46752	-
RefSeq	72	47042	47575	-
RefSeq	73	47738	47944	+
CGS	1	191	736	+
CGS	2	711	2636	+
CGS	3	2633	2839	+
CGS	4	2836	4437	+
CGS	5	4418	5737	+
CGS	6	5747	6079	+
CGS	7	6135	7160	+
CGS	8	7202	7600	+
CGS	9	7612	7965	+
CGS	10	7977	8555	+
CGS	11	8552	8947	+
CGS	12	8955	9695	+
CGS	13	9711	10133	+
CGS	14	10115	10549	+
CGS	15	10542	13103	+
CGS	16	13100	13429	+
CGS	17	13429	14127	+
CGS	18	14276	14875	+
CGS	19	14872	15444	+
CGS	20	15505	18903	+
CGS	21	18965	19585	+
CGS	22	19650	20855	+
CGS	23	21029	21973	+
CGS	24	21973	22557	+
CGS	25	22686	23918	-
CGS	26	24509	25399	-
CGS	27	25396	26973	-
CGS	28	27812	28882	-
CGS	29	29078	28860	-
CGS	30	29118	29285	-
CGS	31	29374	29655	-
CGS	32	29847	30395	-
CGS	33	30613	30392	-
CGS	34	30894	30712	-
CGS	35	31005	31196	-
CGS	36	31169	31351	-
CGS	37	31348	32028	-
CGS	38	32025	32810	-
CGS	39	32816	33112	-
CGS	40	33187	33330	-
CGS	41	33299	33463	-
CGS	42	33536	33904	-
CGS	43	34087	34287	-
CGS	44	34497	35036	+
CGS	45	35037	35360	-
CGS	46	35825	36259	-
CGS	47	36275	37114	-
CGS	48	37227	37940	-
CGS	49	38041	38241	+
CGS	50	38360	38653	+
CGS	51	38686	39585	+
CGS	52	39582	40283	+
CGS	53	40280	40570	+
CGS	54	40644	41084	+
CGS	55	41081	41953	+
CGS	56	41972	42169	+
CGS	57	42227	42439	+
CGS	58	42429	43043	+
CGS	59	43040	43246	+
CGS	60	43224	43889	+
CGS	61	43886	44509	+
CGS	62	45186	45509	+
CGS	63	45493	45969	+
CGS	64	45966	46427	+
CGS	65	46459	46752	-
CGS	66	47042	47494	-
CGS	67	47738	47944	+
CGS	68	48303	48109	-
CGS	69	48432	48319	-
CGS_extra	1	191	736	+
CGS_extra	2	711	2636	+
CGS_extra	3	2633	2839	+
CGS_extra	4	2836	4437	+
CGS_extra	5	4418	5737	+
CGS_extra	6	5747	6079	+
CGS_extra	7	6135	7160	+
CGS_extra	8	7202	7600	+
CGS_extra	9	7612	7965	+
CGS_extra	10	7977	8555	+
CGS_extra	11	8552	8947	+
CGS_extra	12	8955	9695	+
CGS_extra	13	9711	10133	+
CGS_extra	14	10115	10549	+
CGS_extra	15	10542	13103	+
CGS_extra	16	13100	13429	+
CGS_extra	17	13429	14127	+
CGS_extra	18	14090	14257	+
CGS_extra	19	14276	14875	+
CGS_extra	20	14872	15444	+
CGS_extra	21	15505	18903	+
CGS_extra	22	18965	19585	+
CGS_extra	23	19650	20855	+
CGS_extra	24	20815	20964	+
CGS_extra	25	21029	21973	+
CGS_extra	26	21973	22557	+
CGS_extra	27	22686	23918	-
CGS_extra	28	24045	23947	-
CGS_extra	29	24317	24108	-
CGS_extra	30	24509	25399	-
CGS_extra	31	25396	26973	-
CGS_extra	32	27164	27009	-
CGS_extra	33	27351	27157	-
CGS_extra	34	27604	27335	-
CGS_extra	35	27812	28882	-
CGS_extra	36	29078	28860	-
CGS_extra	37	29118	29285	-
CGS_extra	38	29374	29655	-
CGS_extra	39	29847	30395	-
CGS_extra	40	30613	30392	-
CGS_extra	41	30894	30712	-
CGS_extra	42	31005	31196	-
CGS_extra	43	31169	31351	-
CGS_extra	44	31348	32028	-
CGS_extra	45	32025	32810	-
CGS_extra	46	32816	33112	-
CGS_extra	47	33187	33330	-
CGS_extra	48	33299	33463	-
CGS_extra	49	33536	33904	-
CGS_extra	50	34006	33917	-
CGS_extra	51	34087	34287	-
CGS_extra	52	34497	35036	+
CGS_extra	53	35037	35360	-
CGS_extra	54	35471	35581	+
CGS_extra	55	35583	35672	+
CGS_extra	56	35825	36259	-
CGS_extra	57	36275	37114	-
CGS_extra	58	37227	37940	-
CGS_extra	59	38041	38241	+
CGS_extra	60	38360	38653	+
CGS_extra	61	38686	39585	+
CGS_extra	62	39582	40283	+
CGS_extra	63	40280	40570	+
CGS_extra	64	40644	41084	+
CGS_extra	65	41081	41953	+
CGS_extra	66	41972	42169	+
CGS_extra	67	42227	42439	+
CGS_extra	68	42429	43043	+
CGS_extra	69	43040	43246	+
CGS_extra	70	43224	43889	+
CGS_extra	71	43886	44509	+
CGS_extra	72	44690	44538	-
CGS_extra	73	44938	44654	-
CGS_extra	74	45186	45509	+
CGS_extra	75	45493	45969	+
CGS_extra	76	45966	46427	+
CGS_extra	77	46459	46752	-
CGS_extra	78	46994	46896	-
CGS_extra	79	47042	47494	-
CGS_extra	80	47736	47572	-
CGS_extra	81	47738	47944	+
CGS_extra	82	48303	48109	-
CGS_extra	83	48432	48319	-
